,phrase,label,sentiment,subjectivity,language,count
Buch,Buch,MISC,,,de,1
Corona-Test,Corona-Test,MISC,,,de,1
FOCUS-online-Expertin U,FOCUS-online-Expertin U,MISC,,,de,1
Der Schurke,Der Schurke,MISC,,,de,1
Erdwärme-Turbo,Erdwärme-Turbo,MISC,,,de,1
AKW-Debatte,AKW-Debatte,MISC,,,de,1
Lindner si,Lindner si,MISC,,,de,1
Wie du mir,Wie du mir,MISC,,,de,1
Drohnenangriffe auf der Krim +++ Flugschreiber,Drohnenangriffe auf der Krim +++ Flugschreiber,MISC,,,de,1
Ein mutmaßlicher russischer Rechtsextremist und Milizkommandeur,Ein mutmaßlicher russischer Rechtsextremist und Milizkommandeur,MISC,,,de,1
Flugzeugabsturz: Kreml,Flugzeugabsturz: Kreml,MISC,,,de,1
Google-News,Google-News,MISC,,,de,1
Flugzeugabsturz einer Privatmaschine,Flugzeugabsturz einer Privatmaschine,MISC,,,de,1
Streit ums Klimageld,Streit ums Klimageld,MISC,,,de,1
Hauptverteidigungsgürtel,Hauptverteidigungsgürtel,MISC,,,de,1
Letten,Letten,MISC,,,de,1
Ein Anhänger d…,Ein Anhänger d…,MISC,,,de,1
Jet-Absturzes,Jet-Absturzes,MISC,,,de,1
brit,brit,MISC,,,de,1
S-200-Rakete,S-200-Rakete,MISC,,,de,1
pro-ukrainische Partisanenkämpfer,pro-ukrainische Partisanenkämpfer,MISC,,,de,1
Mord an Putin auf +++,Mord an Putin auf +++,MISC,,,de,1
Crash-Opfer,Crash-Opfer,MISC,,,de,1
Covid 19,Covid 19,MISC,,,de,1
Kindergrundsiche,Kindergrundsiche,MISC,,,de,1
Im Krieg,Im Krieg,MISC,,,de,1
E-B,E-B,MISC,,,de,1
Schlüsselhöhen,Schlüsselhöhen,MISC,,,de,1
Nessie,Nessie,MISC,,,de,1
Selbstzerstörungsknopf,Selbstzerstörungsknopf,MISC,,,de,1
Aufschlag,Aufschlag,MISC,,,de,1
Bafög-Sätze,Bafög-Sätze,MISC,,,de,1
Militärputsch in Gabun,Militärputsch in Gabun,MISC,,,de,1
Militärputsch im Land,Militärputsch im Land,MISC,,,de,1
IFA,IFA,MISC,,,de,1
Industriestrom,Industriestrom,MISC,0.0,1.0,de,1
Festival von Venedig,Festival von Venedig,MISC,,,de,1
Hurrikan Idalia,Hurrikan Idalia,MISC,,,de,1
Preis für Orangensaft,Preis für Orangensaft,MISC,,,de,1
Mein guter Rat,Mein guter Rat,MISC,,,de,1
Bürgergeld-Hammer,Bürgergeld-Hammer,MISC,,,de,1
Der vergangene Woche,Der vergangene Woche,MISC,,,de,1
FDP-nahen,FDP-nahen,MISC,,,de,1
Kabinett Milliarden,Kabinett Milliarden,MISC,,,de,1
Deutsches Containerschiff,Deutsches Containerschiff,MISC,,,de,1
Schlechter Tag,Schlechter Tag,MISC,,,de,1
BMW-Werk in,BMW-Werk in,MISC,,,de,1
Mobilfunkverbindungen,Mobilfunkverbindungen,MISC,,,de,1
Batteriefabrik,Batteriefabrik,MISC,,,de,1
Was uns Airlines,Was uns Airlines,MISC,,,de,1
Amazonas-Staaten,Amazonas-Staaten,MISC,,,de,1
Kommandowechsel,Kommandowechsel,MISC,,,de,1
Angriff auf Wohnviertel +++,Angriff auf Wohnviertel +++,MISC,,,de,1
Eur,Eur,MISC,,,de,1
Touch-Unterstützung,Touch-Unterstützung,MISC,,,de,1
Virtual Reality,Virtual Reality,MISC,,,de,1
Ukraine-Strat,Ukraine-Strat,MISC,,,de,1
Mutmaßliche Spionin,Mutmaßliche Spionin,MISC,,,de,1
Rettungskräfte ev…,Rettungskräfte ev…,MISC,,,de,1
Abnutzungskrieg,Abnutzungskrieg,MISC,,,de,1
Angriff auf Wohnviertel +++ Ukrainischer,Angriff auf Wohnviertel +++ Ukrainischer,MISC,,,de,1
Und es s…,Und es s…,MISC,,,de,1
Die jüngste,Die jüngste,MISC,,,de,1
Angriff auf Wohnviertel,Angriff auf Wohnviertel,MISC,,,de,1
Google Project IDX,Google Project IDX,MISC,,,de,1
IDX,IDX,MISC,,,de,1
Google Cloud,Google Cloud,MISC,,,de,1
Die Macht der Emotionen,Die Macht der Emotionen,MISC,,,de,1
Mehr im Liv… Polen,Mehr im Liv… Polen,MISC,,,de,1
Der russische Krieg in der Ukraine,Der russische Krieg in der Ukraine,MISC,,,de,1
Notstromleitung,Notstromleitung,MISC,,,de,1
Drohnenabschuss,Drohnenabschuss,MISC,,,de,1
Infostealer Formbook,Infostealer Formbook,MISC,,,de,1
Luftangriff am Dnipro,Luftangriff am Dnipro,MISC,,,de,1
Gefühlspolitik à la mode,Gefühlspolitik à la mode,MISC,,,de,1
Im Moment,Im Moment,MISC,,,de,1
Fabrik-Gelände,Fabrik-Gelände,MISC,,,de,1
Angriff auf Rettungskräfte,Angriff auf Rettungskräfte,MISC,,,de,1
Inner Circle,Inner Circle,MISC,,,de,1
taiwanesischen,taiwanesischen,MISC,,,de,1
Gulag-System,Gulag-System,MISC,,,de,1
Rheinme… We use cookies and data to<,Rheinme… We use cookies and data to<,MISC,,,de,1
Öl-Gigant Shell,Öl-Gigant Shell,MISC,,,de,1
Die Wärmespeicher des Startups,Die Wärmespeicher des Startups,MISC,,,de,1
PokrowskDer Raketeneinschlag,PokrowskDer Raketeneinschlag,MISC,,,de,1
Handelskonflikte,Handelskonflikte,MISC,,,de,1
Europas LNG-Bedarf,Europas LNG-Bedarf,MISC,,,de,1
SPD-Bundestagsabgeordneter,SPD-Bundestagsabgeordneter,MISC,,,de,1
USAFRICOM,USAFRICOM,MISC,,,de,1
Sahel-Zone,Sahel-Zone,MISC,,,de,1
Tag der Luftwaffe,Tag der Luftwaffe,MISC,,,de,1
Neuer Ukraine-Friedensplan,Neuer Ukraine-Friedensplan,MISC,,,de,1
Klimaanlagen,Klimaanlagen,MISC,,,de,1
Verbrauchern Preiserhöhungen,Verbrauchern Preiserhöhungen,MISC,,,de,1
Russischer Tanker,Russischer Tanker,MISC,,,de,1
Motor Sich,Motor Sich,MISC,,,de,1
Das neue Urteil,Das neue Urteil,MISC,,,de,1
Reaktionen auf Nawalny-Urteil,Reaktionen auf Nawalny-Urteil,MISC,,,de,1
Der inhaftierte,Der inhaftierte,MISC,,,de,1
Richterspruc,Richterspruc,MISC,,,de,1
04.08.2023 15:40 Uhr,04.08.2023 15:40 Uhr,MISC,,,de,1
Invasion Russlands,Invasion Russlands,MISC,,,de,1
Russisches Landungsschiff,Russisches Landungsschiff,MISC,,,de,1
zweiten Russland-Afrika-Gipfels,zweiten Russland-Afrika-Gipfels,MISC,,,de,1
Por… We use cookies and data to<,Por… We use cookies and data to<,MISC,,,de,1
CC BY 2.0,CC BY 2.0,MISC,,,de,1
Die Ursache des Lecks,Die Ursache des Lecks,MISC,,,de,1
katholischer,katholischer,MISC,,,de,1
Thema</li><li,Thema</li><li,MISC,,,de,1
Russlands Überfall der Ukraine,Russlands Überfall der Ukraine,MISC,,,de,1
Neues russisches Schulbuch,Neues russisches Schulbuch,MISC,,,de,1
Patriot-Stationierung in Polen,Patriot-Stationierung in Polen,MISC,,,de,1
Portoanheb,Portoanheb,MISC,,,de,1
Briefporto,Briefporto,MISC,,,de,1
Warren BuffettDer,Warren BuffettDer,MISC,,,de,1
Star-Investor,Star-Investor,MISC,,,de,1
Gute Nachrichten für Verbraucher – Wer Hunderte Euro,Gute Nachrichten für Verbraucher – Wer Hunderte Euro,MISC,,,de,1
Judentum,Judentum,MISC,,,de,1
......,......,MISC,,,de,1
Die EU-Beobachtermission,Die EU-Beobachtermission,MISC,,,de,1
Zwei Frauen,Zwei Frauen,MISC,,,de,1
Angriffe in Sumy,Angriffe in Sumy,MISC,,,de,1
Haushaltspolitiker,Haushaltspolitiker,MISC,,,de,1
Treffen in Dschidda,Treffen in Dschidda,MISC,,,de,1
Krieges von Russland,Krieges von Russland,MISC,,,de,1
Bose QuietComfort Ultra,Bose QuietComfort Ultra,MISC,,,de,1
Lebensgefährliche KI - Supermarkt-App,Lebensgefährliche KI - Supermarkt-App,MISC,,,de,1
iranische Kamikaze-Drohnen,iranische Kamikaze-Drohnen,MISC,,,de,1
Die Putschisten,Die Putschisten,MISC,,,de,1
14.08.2023 16:45 Uhr,14.08.2023 16:45 Uhr,MISC,,,de,1
Zu… [+2152 chars,Zu… [+2152 chars,MISC,,,de,1
Abgeschossen,Abgeschossen,MISC,,,de,1
To,To,MISC,,,de,1
14.08.2023 14:29 Uhr,14.08.2023 14:29 Uhr,MISC,,,de,1
russische Armeeführung,russische Armeeführung,MISC,,,de,1
14.08.2023 11:46 Uhr,14.08.2023 11:46 Uhr,MISC,,,de,1
Angriffe auf Saporischschja,Angriffe auf Saporischschja,MISC,,,de,1
Jungfrau,Jungfrau,MISC,,,de,1
Gottes in Euer Land,Gottes in Euer Land,MISC,,,de,1
Siegerstraße,Siegerstraße,MISC,,,de,1
Hundertjährigen Krieg,Hundertjährigen Krieg,MISC,,,de,1
Ukraine-Truppen,Ukraine-Truppen,MISC,,,de,1
2.2333.11 Beta,2.2333.11 Beta,MISC,,,de,1
WhatsApp Web,WhatsApp Web,MISC,,,de,1
14.08.2023,14.08.2023,MISC,,,de,1
14.08.2023 07:41 Uhr,14.08.2023 07:41 Uhr,MISC,,,de,1
Kl,Kl,MISC,,,de,1
WELT-Experten,WELT-Experten,MISC,,,de,1
Netflix Games,Netflix Games,MISC,,,de,1
Tote bei nächtlichen Luftangriffen auf die Westukraine,Tote bei nächtlichen Luftangriffen auf die Westukraine,MISC,,,de,1
Die Nacht im Überblick When browsing with ads,Die Nacht im Überblick When browsing with ads,MISC,,,de,1
Friendly fire,Friendly fire,MISC,,,de,1
Tag der Armee,Tag der Armee,MISC,,,de,1
TransformationSchadet,TransformationSchadet,MISC,,,de,1
Schlacht gegen Sowjetunion,Schlacht gegen Sowjetunion,MISC,,,de,1
Russische Angriffe in der,Russische Angriffe in der,MISC,,,de,1
Kohlestaat Montana,Kohlestaat Montana,MISC,,,de,1
Wintershall,Wintershall,MISC,,,de,1
russische Sprache,russische Sprache,MISC,,,de,1
Taurus“-Raketen für die Ukraine,Taurus“-Raketen für die Ukraine,MISC,,,de,1
Corona-Hilfe,Corona-Hilfe,MISC,,,de,1
Tornado,Tornado,MISC,,,de,1
Deutschland Taurus-Marschflugkörper,Deutschland Taurus-Marschflugkörper,MISC,,,de,1
ERKLÄRT,ERKLÄRT,MISC,,,de,1
Luftangriffen ge…,Luftangriffen ge…,MISC,,,de,1
Die Nacht in der Ukraine,Die Nacht in der Ukraine,MISC,,,de,1
DAX-Bären,DAX-Bären,MISC,,,de,1
14.08.2023 07:12 Uhr,14.08.2023 07:12 Uhr,MISC,,,de,1
Wissenschaft - Russlands Sonde,Wissenschaft - Russlands Sonde,MISC,,,de,1
Staatsstreich in Niger,Staatsstreich in Niger,MISC,,,de,1
Schesaplana,Schesaplana,MISC,,,de,1
Schesaplana g… Wie die Landespolizeidirektion Vorarlberg,Schesaplana g… Wie die Landespolizeidirektion Vorarlberg,MISC,,,de,1
Taliban-Herrschaft,Taliban-Herrschaft,MISC,,,de,1
ViereckZielAußenwirtschaftliches,ViereckZielAußenwirtschaftliches,MISC,,,de,1
politischenMagisches,politischenMagisches,MISC,,,de,1
Magisches-Viereck,Magisches-Viereck,MISC,,,de,1
Exportweltmeister als Retter,Exportweltmeister als Retter,MISC,,,de,1
Westukraine +++ Russisches Ministerium,Westukraine +++ Russisches Ministerium,MISC,,,de,1
Attacke auf badende Soldaten,Attacke auf badende Soldaten,MISC,,,de,1
Cooler Master V8-CPU-Kühler,Cooler Master V8-CPU-Kühler,MISC,,,de,1
Russland-Spion,Russland-Spion,MISC,,,de,1
Gruppen-S,Gruppen-S,MISC,,,de,1
Gruppen-Sprachchats,Gruppen-Sprachchats,MISC,,,de,1
Contra When browsing with ads,Contra When browsing with ads,MISC,,,de,1
Industrie-Strompreis,Industrie-Strompreis,MISC,,,de,1
Luna,Luna,MISC,,,de,1
Luna-24,Luna-24,MISC,,,de,1
berech­tigt,berech­tigt,MISC,,,de,1
Android-Betriebs­system,Android-Betriebs­system,MISC,,,de,1
Such­maschi­nen­kon­zern,Such­maschi­nen­kon­zern,MISC,,,de,1
Putsch in Niger,Putsch in Niger,MISC,,,de,1
Baerbock-Reise,Baerbock-Reise,MISC,,,de,1
PODCAST - Marinedrohnen,PODCAST - Marinedrohnen,MISC,,,de,1
Korea-Krieg,Korea-Krieg,MISC,,,de,1
ICE-Fahrt,ICE-Fahrt,MISC,,,de,1
Bordbistro,Bordbistro,MISC,,,de,1
Feuer frei,Feuer frei,MISC,,,de,1
Der westafrikanische Staatenbund,Der westafrikanische Staatenbund,MISC,,,de,1
Steigende CO2-Abgabe,Steigende CO2-Abgabe,MISC,,,de,1
Mindest­anzahl,Mindest­anzahl,MISC,,,de,1
Händchenhalten & vielsagende Blicke,Händchenhalten & vielsagende Blicke,MISC,,,de,1
Die deutschen Gasspeicher,Die deutschen Gasspeicher,MISC,,,de,1
Hyperschall-Sprengköpfe,Hyperschall-Sprengköpfe,MISC,,,de,1
Hyperschallrakete,Hyperschallrakete,MISC,,,de,1
Bild am Sonntag,Bild am Sonntag,MISC,,,de,1
LUNA,LUNA,MISC,,,de,1
Westukraine +++,Westukraine +++,MISC,,,de,1
Russlands Ukraine-Invasion,Russlands Ukraine-Invasion,MISC,,,de,1
President,President,MISC,,,de,1
Rekordpreise,Rekordpreise,MISC,,,de,1
Ukrainer Testangriffe,Ukrainer Testangriffe,MISC,,,de,1
brasilianischer,brasilianischer,MISC,,,de,1
Volksver,Volksver,MISC,,,de,1
Dnipro 1941,Dnipro 1941,MISC,,,de,1
Stausee-Sprengung,Stausee-Sprengung,MISC,,,de,1
Invasionen bei Belgorod,Invasionen bei Belgorod,MISC,,,de,1
Ablenk-Aktionen,Ablenk-Aktionen,MISC,,,de,1
Überall in der,Überall in der,MISC,,,de,1
Einsturz des Kachowka-Staudammes,Einsturz des Kachowka-Staudammes,MISC,,,de,1
Tennismärchen,Tennismärchen,MISC,,,de,1
Switolina,Switolina,MISC,0.0,0.0,de,1
Brisantes Duell,Brisantes Duell,MISC,,,de,1
Alles andere se… Hat,Alles andere se… Hat,MISC,,,de,1
Unerklärte,Unerklärte,MISC,,,de,1
FN Scar,FN Scar,MISC,,,de,1
Hackern,Hackern,MISC,,,de,1
Putin-Ansprache,Putin-Ansprache,MISC,,,de,1
Fotovoltaik und Wärmepumpe,Fotovoltaik und Wärmepumpe,MISC,,,de,1
Tschernobyl,Tschernobyl,MISC,,,de,1
Voher-/Nacher-Fotos,Voher-/Nacher-Fotos,MISC,,,de,1
RTL-Talkshow,RTL-Talkshow,MISC,,,de,1
Lebenswichtig,Lebenswichtig,MISC,,,de,1
Kirchentag,Kirchentag,MISC,,,de,1
Fußball-Weltverband FIFA,Fußball-Weltverband FIFA,MISC,,,de,1
Elektroauto,Elektroauto,MISC,,,de,1
"Verletzte bei ""Terrorakt","Verletzte bei ""Terrorakt",MISC,,,de,1
Pumpe,Pumpe,MISC,,,de,1
Homepod-Besitzer,Homepod-Besitzer,MISC,,,de,1
Märztagen,Märztagen,MISC,,,de,1
Deep Dive,Deep Dive,MISC,,,de,1
Russische Kriegspropaganda,Russische Kriegspropaganda,MISC,,,de,1
Binance,Binance,MISC,,,de,1
Angriff auf Nord Stream vor +++ Baerbock,Angriff auf Nord Stream vor +++ Baerbock,MISC,,,de,1
Ammoniak-Pipeline +++,Ammoniak-Pipeline +++,MISC,,,de,1
BVB-Star,BVB-Star,MISC,,,de,1
Geheimdienstb,Geheimdienstb,MISC,,,de,1
Geheimdienste über Nord-Stream-Explosion,Geheimdienste über Nord-Stream-Explosion,MISC,,,de,1
Angriff auf Nord Stream,Angriff auf Nord Stream,MISC,,,de,1
Angriffe auf Belgorod,Angriffe auf Belgorod,MISC,,,de,1
Gegenschlag der Ukraine,Gegenschlag der Ukraine,MISC,,,de,1
Hybridsysteme,Hybridsysteme,MISC,,,de,1
Bunker-Machtkampf in der,Bunker-Machtkampf in der,MISC,,,de,1
Gipfeltreffens der Europäischen Politischen Gemeinschaft,Gipfeltreffens der Europäischen Politischen Gemeinschaft,MISC,,,de,1
Nato-Mitgliedschaft der Ukraine,Nato-Mitgliedschaft der Ukraine,MISC,,,de,1
MeinMMO,MeinMMO,MISC,,,de,1
Nord-Stream-Saboteur,Nord-Stream-Saboteur,MISC,,,de,1
Fußball-Union Uefa,Fußball-Union Uefa,MISC,,,de,1
LNG-Gesetz,LNG-Gesetz,MISC,-0.5,0.5,de,1
Polens Regierung,Polens Regierung,MISC,,,de,1
NRW-Möbelproduktion,NRW-Möbelproduktion,MISC,,,de,1
122-mm-Haubitze,122-mm-Haubitze,MISC,,,de,1
Ukrainische Einheit,Ukrainische Einheit,MISC,,,de,1
Wir brauchen Frieden,Wir brauchen Frieden,MISC,,,de,1
LTE,LTE,MISC,,,de,1
Antiterrorgesetz,Antiterrorgesetz,MISC,,,de,1
Wirtschaftswissensch,Wirtschaftswissensch,MISC,,,de,1
[messaging-link] / kremlin.ru,[messaging-link] / kremlin.ru,MISC,,,de,1
Nachfolgekampf,Nachfolgekampf,MISC,,,de,1
Prigoschin-Angriff,Prigoschin-Angriff,MISC,,,de,1
Kein Nato-Mitglied,Kein Nato-Mitglied,MISC,,,de,1
Global Images Ukraine,Global Images Ukraine,MISC,,,de,1
Gegenwind,Gegenwind,MISC,,,de,1
ARD-Moderatorin,ARD-Moderatorin,MISC,,,de,1
Polens Justizreform,Polens Justizreform,MISC,,,de,1
portugiesisches,portugiesisches,MISC,,,de,1
spanisches,spanisches,MISC,,,de,1
Montagmittag,Montagmittag,MISC,,,de,1
Nato-Flotte,Nato-Flotte,MISC,,,de,1
thüringischen,thüringischen,MISC,,,de,1
Strompreishilfe,Strompreishilfe,MISC,,,de,1
Nicht-IT-Fächern,Nicht-IT-Fächern,MISC,,,de,1
Wagner-Abzug,Wagner-Abzug,MISC,0.0,0.0,de,1
Sexuelle Gewalt,Sexuelle Gewalt,MISC,,,de,1
Kreml-Kritiker,Kreml-Kritiker,MISC,,,de,1
Wochen-Horoskop,Wochen-Horoskop,MISC,,,de,1
Brandenburg-Pokal,Brandenburg-Pokal,MISC,,,de,1
Controllerin,Controllerin,MISC,,,de,1
Psychologische Kriegsführung,Psychologische Kriegsführung,MISC,,,de,1
Wärmepumpe2022,Wärmepumpe2022,MISC,,,de,1
Putins Fangirl,Putins Fangirl,MISC,,,de,1
unterbrochen​ +++,unterbrochen​ +++,MISC,,,de,1
Radiotipps,Radiotipps,MISC,,,de,1
tagesschau.deMehr,tagesschau.deMehr,MISC,,,de,1
RDK,RDK,MISC,,,de,1
Behörd,Behörd,MISC,,,de,1
Der Streit,Der Streit,MISC,,,de,1
Stromv,Stromv,MISC,,,de,1
Benefiz-Länderspiel,Benefiz-Länderspiel,MISC,0.7,0.0,de,1
Leopard-Zerstörung,Leopard-Zerstörung,MISC,,,de,1
Evangelischer Kirchentag,Evangelischer Kirchentag,MISC,,,de,1
Gegeno,Gegeno,MISC,,,de,1
Deutsch-Türken,Deutsch-Türken,MISC,,,de,1
Frontabschnitten,Frontabschnitten,MISC,,,de,1
Gletschersommer,Gletschersommer,MISC,,,de,1
Gehen Sie davon au…,Gehen Sie davon au…,MISC,,,de,1
Die Gesamtver,Die Gesamtver,MISC,,,de,1
BerlinDie,BerlinDie,MISC,,,de,1
Datenhändlern,Datenhändlern,MISC,,,de,1
minimalistic,minimalistic,MISC,,,de,1
Werbetracking,Werbetracking,MISC,,,de,1
russischen Ka-52,russischen Ka-52,MISC,,,de,1
Aus +++,Aus +++,MISC,,,de,1
Präsidialamts,Präsidialamts,MISC,,,de,1
Gebäude-Energie-Gesetz,Gebäude-Energie-Gesetz,MISC,,,de,1
Projektil,Projektil,MISC,,,de,1
Hamburger Senat,Hamburger Senat,MISC,,,de,1
rumänische,rumänische,MISC,,,de,1
Kosten-Vergleich,Kosten-Vergleich,MISC,,,de,1
Das schwarze Gold – Schmiermittel,Das schwarze Gold – Schmiermittel,MISC,,,de,1
Krieg in de…,Krieg in de…,MISC,,,de,1
Heizungsge,Heizungsge,MISC,0.85,0.0,de,1
Tag im russischen Angriffskrieg auf die Ukraine,Tag im russischen Angriffskrieg auf die Ukraine,MISC,,,de,1
DFB-Länderspiel,DFB-Länderspiel,MISC,,,de,1
Solarboom,Solarboom,MISC,,,de,1
Basta-Intellektuelle,Basta-Intellektuelle,MISC,,,de,1
Kreml-Luftwaffe,Kreml-Luftwaffe,MISC,,,de,1
baltischer,baltischer,MISC,,,de,1
Kreml-Chef Putin,Kreml-Chef Putin,MISC,,,de,1
ntv-Frühstart,ntv-Frühstart,MISC,,,de,1
Stockholmer Fri…,Stockholmer Fri…,MISC,,,de,1
Schwedens Vize-Regierungschefin,Schwedens Vize-Regierungschefin,MISC,,,de,1
Der klimafreundliche Austausch Ihrer Heizung,Der klimafreundliche Austausch Ihrer Heizung,MISC,,,de,1
Ukrainische Offensive in Region Saporischschja,Ukrainische Offensive in Region Saporischschja,MISC,,,de,1
Fluten gegen den Feind,Fluten gegen den Feind,MISC,,,de,1
FRA,FRA,MISC,,,de,1
Deutsche Welle Liebe Leserin,Deutsche Welle Liebe Leserin,MISC,,,de,1
Rund um den Kachowka-Staudamm,Rund um den Kachowka-Staudamm,MISC,,,de,1
Flutkatastrophe in Cherson,Flutkatastrophe in Cherson,MISC,,,de,1
Piet &amp,Piet &amp,MISC,,,de,1
DIE,DIE,MISC,,,de,1
EFEU,EFEU,MISC,,,de,1
Ukriane-Flüchtlingen,Ukriane-Flüchtlingen,MISC,,,de,1
Star Wars,Star Wars,MISC,,,de,1
Drehbuchentwurf,Drehbuchentwurf,MISC,,,de,1
Würde Gewalt den Kampf,Würde Gewalt den Kampf,MISC,,,de,1
IM KINO,IM KINO,MISC,,,de,1
Mega-Wasserstoff-Leitung,Mega-Wasserstoff-Leitung,MISC,,,de,1
SO kriegen,SO kriegen,MISC,,,de,1
Blutspendedienste,Blutspendedienste,MISC,0.0,0.0,de,1
Ukraine-… Die WELT,Ukraine-… Die WELT,MISC,,,de,1
Angriffskrieg des Kreml: Selenskyj,Angriffskrieg des Kreml: Selenskyj,MISC,,,de,1
Klima-Kleber,Klima-Kleber,MISC,,,de,1
EU-Asylstreit,EU-Asylstreit,MISC,,,de,1
Power of Siberia 2,Power of Siberia 2,MISC,,,de,1
Der Mann sei des Hochverra,Der Mann sei des Hochverra,MISC,,,de,1
Die Zerstörung des,Die Zerstörung des,MISC,,,de,1
Cash-Stuffin,Cash-Stuffin,MISC,,,de,1
Cash-Stuffing,Cash-Stuffing,MISC,,,de,1
Angriffe auf die Flutopfer,Angriffe auf die Flutopfer,MISC,,,de,1
Bewohn,Bewohn,MISC,,,de,1
Dritten Weltkrieg,Dritten Weltkrieg,MISC,,,de,1
Luftabwehr-System IRIS-T,Luftabwehr-System IRIS-T,MISC,,,de,1
Pentagon schnürt,Pentagon schnürt,MISC,,,de,1
sibirische,sibirische,MISC,,,de,1
Leopard 2A4,Leopard 2A4,MISC,,,de,1
Leopard-Panzer +++,Leopard-Panzer +++,MISC,0.0,0.0,de,1
LiveEO,LiveEO,MISC,,,de,1
Bresche,Bresche,MISC,,,de,1
Retter aus den Nachbarländern,Retter aus den Nachbarländern,MISC,,,de,1
erfolgreic,erfolgreic,MISC,,,de,1
Abwehrgefechte,Abwehrgefechte,MISC,,,de,1
Kriegsgefa,Kriegsgefa,MISC,,,de,1
Al-Khatib-Prozess,Al-Khatib-Prozess,MISC,,,de,1
Telegram Riesen-Jubel,Telegram Riesen-Jubel,MISC,,,de,1
Der Chef der russischen Söldnertruppe Wagner,Der Chef der russischen Söldnertruppe Wagner,MISC,,,de,1
Tag… Russland,Tag… Russland,MISC,,,de,1
Partisanenkrieg,Partisanenkrieg,MISC,,,de,1
Ukrainische Gegenoffensive,Ukrainische Gegenoffensive,MISC,,,de,1
Selenski-Berater,Selenski-Berater,MISC,,,de,1
Prigoschin-Kämpfer,Prigoschin-Kämpfer,MISC,,,de,1
Wind und Sonne kriegen,Wind und Sonne kriegen,MISC,,,de,1
Nulltarif,Nulltarif,MISC,,,de,1
Wind und Sonne,Wind und Sonne,MISC,,,de,1
White Rex,White Rex,MISC,,,de,1
USS Gerald R. Ford,USS Gerald R. Ford,MISC,,,de,1
Server-Applikat,Server-Applikat,MISC,,,de,1
Tag 150,Tag 150,MISC,,,de,1
Cash Stuffing,Cash Stuffing,MISC,,,de,1
GeldstapelWer,GeldstapelWer,MISC,,,de,1
Löschmannschaften,Löschmannschaften,MISC,,,de,1
vorlieg,vorlieg,MISC,,,de,1
Heizungs-Daten,Heizungs-Daten,MISC,,,de,1
Akw vor +++ Moskau,Akw vor +++ Moskau,MISC,,,de,1
Belarussen Lukaschenko,Belarussen Lukaschenko,MISC,,,de,1
Mieten Sie Tech-Produkte,Mieten Sie Tech-Produkte,MISC,,,de,1
Abschreckungs-Kommunikation,Abschreckungs-Kommunikation,MISC,,,de,1
Green Deal,Green Deal,MISC,,,de,1
Entwarnung auf dem Gasmarkt,Entwarnung auf dem Gasmarkt,MISC,,,de,1
Operation „Shaping,Operation „Shaping,MISC,,,de,1
Heizungsgesetz</li><li,Heizungsgesetz</li><li,MISC,,,de,1
G7-Ländern,G7-Ländern,MISC,,,de,1
Coronavirus-Einschränkungen,Coronavirus-Einschränkungen,MISC,,,de,1
Habeck will Heizungsgesetz,Habeck will Heizungsgesetz,MISC,,,de,1
Kampfjet-Entscheidung,Kampfjet-Entscheidung,MISC,,,de,1
Kaukasier,Kaukasier,MISC,,,de,1
Die der Ukraine,Die der Ukraine,MISC,,,de,1
Tesla-Files,Tesla-Files,MISC,,,de,1
Atomwaffensperrvertrag,Atomwaffensperrvertrag,MISC,,,de,1
Neue iranische Mittelstreckenrakete,Neue iranische Mittelstreckenrakete,MISC,,,de,1
Operation in,Operation in,MISC,,,de,1
Operation in Belgorod,Operation in Belgorod,MISC,,,de,1
Energieeffizienz-Vorgaben,Energieeffizienz-Vorgaben,MISC,,,de,1
Flirt,Flirt,MISC,,,de,1
Ersten,Ersten,MISC,,,de,1
Wagner-,Wagner-,MISC,,,de,1
Achse Berlin-Bukarest,Achse Berlin-Bukarest,MISC,,,de,1
Bachmut geschwächt +++,Bachmut geschwächt +++,MISC,,,de,1
vier Jahre lang,vier Jahre lang,MISC,,,de,1
Russische Putin-Gegner,Russische Putin-Gegner,MISC,0.0,0.0,de,1
Star Trek,Star Trek,MISC,,,de,1
Alien-Völker,Alien-Völker,MISC,,,de,1
Star Trek Resurgenge,Star Trek Resurgenge,MISC,,,de,1
Star Trek Resurgence,Star Trek Resurgence,MISC,,,de,1
Klima-Demonstranten,Klima-Demonstranten,MISC,,,de,1
Anklebe-Aktionen,Anklebe-Aktionen,MISC,,,de,1
RAM,RAM,MISC,,,de,1
Bachmut geschwächt +++ Russland,Bachmut geschwächt +++ Russland,MISC,,,de,1
Das Landgericht in Hamburg,Das Landgericht in Hamburg,MISC,,,de,1
Weltbühne,Weltbühne,MISC,,,de,1
Heizungsthema,Heizungsthema,MISC,,,de,1
Aktion am Montagmorgen,Aktion am Montagmorgen,MISC,,,de,1
Die Letzte Generation,Die Letzte Generation,MISC,,,de,1
russisches Drohnenangriffs,russisches Drohnenangriffs,MISC,,,de,1
Neue Fenster,Neue Fenster,MISC,,,de,1
Russischen Angriff auf Ukraine,Russischen Angriff auf Ukraine,MISC,,,de,1
drei Jahre Haft,drei Jahre Haft,MISC,,,de,1
Der Kalte Krieg,Der Kalte Krieg,MISC,,,de,1
Regio…,Regio…,MISC,,,de,1
Südwesteuropa,Südwesteuropa,MISC,,,de,1
